BeginSample,,,,,
,,,7910.02,17.6,14.596
,,,7946.64,17.7,14.679
,,,7983.21,17.8,14.763
,,,8018.96,17.9,14.846
,,,8056.04,18,14.929
,,,8092.86,18.1,15.013
,,,8128.66,18.2,15.096
,,,8165.18,18.3,15.179
,,,8201.18,18.4,15.263
,,,8236.57,18.5,15.346
,,,8272.94,18.6,15.429
,,,8307.97,18.7,15.513
,,,8342.8,18.8,15.596
,,,8379.32,18.9,15.679
,,,8414.04,19,15.763
,,,8449.69,19.1,15.846
,,,8484.31,19.2,15.929
,,,8518.53,19.3,16.013
,,,8553.85,19.4,16.097
,,,8588.24,19.5,16.179
,,,8622.25,19.6,16.263
,,,8656.31,19.7,16.346
,,,8690.93,19.8,16.429
,,,8724.59,19.9,16.513
,,,8758.19,20,16.596
,,,8792.04,20.1,16.679
,,,8826.16,20.2,16.763
,,,8859.2,20.3,16.846
,,,8892.95,20.4,16.929
,,,8927.47,20.5,17.013
,,,8961.64,20.6,17.096
,,,8994.57,20.7,17.179
,,,9025.77,20.8,17.263
,,,9058.76,20.9,17.346
,,,9090.37,21,17.429
,,,9124.02,21.1,17.513
,,,9156.95,21.2,17.596
,,,9188.82,21.3,17.679
,,,9221.65,21.4,17.763
,,,9252.49,21.5,17.846
,,,9285.48,21.6,17.929
,,,9318.36,21.7,18.013
,,,9349.71,21.8,18.096
,,,9381.88,21.9,18.179
,,,9412.98,22,18.263
,,,9443.72,22.1,18.346
,,,9475.43,22.2,18.429
,,,9505.8,22.3,18.513
,,,9537.16,22.4,18.596
,,,9568.66,22.5,18.679
,,,9599.7,22.6,18.763
,,,9631.31,22.7,18.846
,,,9662.3,22.8,18.929
,,,9692.94,22.9,19.013
,,,9723.11,23,19.096
,,,9754,23.1,19.179
,,,9784.84,23.2,19.263
,,,9815.79,23.3,19.346
,,,9845.91,23.4,19.429
,,,9876.44,23.5,19.513
,,,9906.87,23.6,19.596
,,,9937.41,23.7,19.679
,,,9967.53,23.8,19.763
,,,9997.04,23.9,19.846
,,,10026.8,24,19.929
,,,10057.08,24.1,20.013
,,,10087.92,24.2,20.096
,,,10118.97,24.3,20.179
,,,10148.07,24.4,20.263
,,,10180.9,24.5,20.346
,,,10215.06,24.6,20.429
,,,10245.09,24.7,20.513
,,,10275.06,24.8,20.596
,,,10302.37,24.9,20.679
,,,10332.9,25,20.763
,,,10362.1,25.1,20.846
,,,10390.54,25.2,20.929
,,,10421.48,25.3,21.013
,,,10449.46,25.4,21.096
,,,10478.86,25.5,21.179
,,,10509.19,25.6,21.263
,,,10536.71,25.7,21.346
,,,10566.88,25.8,21.429
,,,10594.65,25.9,21.513
,,,10623.6,26,21.596
,,,10651.83,26.1,21.679
,,,10679.81,26.2,21.763
,,,10709.21,26.3,21.846
,,,10736.58,26.4,21.929
,,,10764.65,26.5,22.012
,,,10792.37,26.6,22.096
,,,10820.55,26.7,22.179
,,,10848.22,26.8,22.262
,,,10876.81,26.9,22.346
,,,10902.69,27,22.429
,,,10929.69,27.1,22.513
,,,10956.29,27.2,22.596
,,,10983.6,27.3,22.679
,,,11010.24,27.4,22.762
,,,11037.35,27.5,22.846
,,,11063.59,27.6,22.929
,,,11090.8,27.7,23.012
,,,11117.19,27.8,23.096
,,,11143.42,27.9,23.179
,,,11167,28,23.263
,,,11192.98,28.1,23.346
,,,11218.5,28.2,23.429
,,,11246.53,28.3,23.512
,,,11271.69,28.4,23.596
,,,11297.31,28.5,23.679
,,,11321.45,28.6,23.763
,,,11346.31,28.7,23.846
,,,11371.32,28.8,23.929
,,,11395.97,28.9,24.013
,,,11420.21,29,24.096
,,,11445.83,29.1,24.179
,,,11469.72,29.2,24.262
,,,11493.86,29.3,24.346
,,,11518.1,29.4,24.429
,,,11541.37,29.5,24.512
,,,11566.28,29.6,24.596
,,,11591.03,29.7,24.679
,,,11613.48,29.8,24.762
,,,11636.6,29.9,24.846
,,,11660.33,30,24.929
,,,11681.45,30.1,25.012
,,,11704.16,30.2,25.096
,,,11726.1,30.3,25.179
,,,11748.55,30.4,25.262
,,,11770.9,30.5,25.346
,,,11792.23,30.6,25.429
,,,11814.89,30.7,25.513
,,,11836.37,30.8,25.596
,,,11858.05,30.9,25.679
,,,11878.51,31,25.762
,,,11898.76,31.1,25.846
,,,11919.22,31.2,25.929
,,,11939.22,31.3,26.012
,,,11960.13,31.4,26.096
,,,11979.47,31.5,26.179
,,,11998.7,31.6,26.262
,,,12017.57,31.7,26.346
,,,12036.75,31.8,26.429
,,,12055.21,31.9,26.512
,,,12072.5,32,26.596
,,,12089.17,32.1,26.679
,,,12107.58,32.2,26.762
,,,12125.38,32.3,26.846
,,,12142.21,32.4,26.929
,,,12159.49,32.5,27.013
,,,12176.27,32.6,27.096
,,,12190.84,32.7,27.179
,,,12207.26,32.8,27.262
,,,12222.4,32.9,27.346
,,,12237.23,33,27.429
,,,12251.65,33.1,27.512
,,,12264.85,33.2,27.596
,,,12276.87,33.3,27.679
,,,12287.15,33.4,27.762
,,,12290.57,33.5,27.846
,,,12268.27,33.6,27.929
,,,12264.08,33.7,28.013
,,,12273.39,33.8,28.096
,,,12288.07,33.9,28.179
,,,12301.31,34,28.262
,,,12311.54,34.1,28.346
,,,12319.37,34.2,28.429
,,,12328.11,34.3,28.513
,,,12337.47,34.4,28.596
,,,12347.55,34.5,28.679
,,,12357.83,34.6,28.762
,,,12365.14,34.7,28.846
,,,12371.23,34.8,28.929
,,,12377.67,34.9,29.012
,,,12382.68,35,29.096
,,,12389.08,35.1,29.179
,,,12393.53,35.2,29.262
,,,12396.85,35.3,29.346
,,,12402.02,35.4,29.429
,,,12407.74,35.5,29.512
,,,12411.78,35.6,29.596
,,,12414.95,35.7,29.679
,,,12416.9,35.8,29.762
,,,12418.18,35.9,29.846
,,,12418.79,36,29.929
,,,12415.72,36.1,30.012
,,,12411.99,36.2,30.096
,,,12408.51,36.3,30.179
,,,12400.79,36.4,30.262
,,,12392.25,36.5,30.346
,,,12380.07,36.6,30.429
,,,12364.42,36.7,30.512
,,,12348.26,36.8,30.596
,,,12331.9,36.9,30.679
,,,12319.73,37,30.762
,,,12305.35,37.1,30.846
,,,12287.76,37.2,30.929
,,,12269.81,37.3,31.012
,,,12253.29,37.4,31.096
,,,12237.69,37.5,31.179
,,,12216.62,37.6,31.262
,,,12193.4,37.7,31.346
,,,12171.1,37.8,31.429
,,,12147.88,37.9,31.512
,,,12113.77,38,31.596
,,,12069.99,38.1,31.679
,,,12035.37,38.2,31.762
,,,12002.84,38.3,31.846
,,,11960.03,38.4,31.929
,,,11913.13,38.5,32.013
,,,11864.09,38.6,32.096
,,,11805.99,38.7,32.179
,,,11745.74,38.8,32.262
,,,11690.51,38.9,32.346
,,,11629.49,39,32.429
,,,11562.29,39.1,32.513
,,,11483.02,39.2,32.596
,,,11386.51,39.3,32.679
,,,11257.52,39.4,32.762
,,,10814.26,39.5,32.846
,,,815.02,39.58,32.913
,,EndData,,,
,EndSpecimen,,,,
,BeginSpecimen,,,,
,,SpecimanName," ""A9""","  """"",
,,Comment," """"","  """"",
,,Break,396,"  """"",
,,Displacement_Peak_Load,31.261,"  ""mm""",
,,Displacement_Peak_Load2,1.231,"  ""in""",
,,LoadCellCapacity,200000,"  ""N""",
,,Peak,374,"  """"",
,,PeakLoad,12419,"  ""N""",
,,PeakLoad2,2792,"  ""lbf""",
,,BeginData,,,
,,,_Load, _Time, SlackExt
,,,N," ""s"""," ""mm"""
,,,18.92,0.2,0.099
,,,24.7,0.3,0.181
,,,26.59,0.4,0.262
,,,30.02,0.5,0.344
,,,38.97,0.6,0.428
,,,47.82,0.7,0.512
,,,55.44,0.8,0.595
,,,64.75,0.9,0.678
,,,76.72,1,0.762
,,,91.75,1.1,0.845
,,,109.35,1.2,0.928
,,,136.04,1.3,1.011
,,,162.48,1.4,1.095
,,,184.37,1.5,1.178
,,,210.87,1.6,1.262
,,,235.06,1.7,1.345
,,,260.01,1.8,1.428
,,,285.69,1.9,1.511
,,,311.06,2,1.595
,,,335.96,2.1,1.678
,,,361.53,2.2,1.761
,,,385.16,2.3,1.845
,,,409.25,2.4,1.928
,,,434.36,2.5,2.011
,,,445.56,2.6,2.095
,,,464.38,2.7,2.178
,,,479.83,2.8,2.261
,,,502.69,2.9,2.345
,,,515.37,3,2.428
,,,525.45,3.1,2.511
,,,549.08,3.2,2.595
,,,601.96,3.3,2.678
,,,659.09,3.4,2.761
,,,716.83,3.5,2.845
,,,778.81,3.6,2.928
,,,841.16,3.7,3.011
,,,904.01,3.8,3.095
,,,968.4,3.9,3.178
,,,1034.94,4,3.261
,,,1101.12,4.1,3.345
,,,1166.69,4.2,3.428
,,,1231.69,4.3,3.511
,,,1295.31,4.4,3.595
,,,1360.57,4.5,3.678
,,,1425.12,4.6,3.761
,,,1491.55,4.7,3.845
,,,1557.22,4.8,3.928
,,,1622.02,4.9,4.011
,,,1687.74,5,4.095
,,,1751.98,5.1,4.178
,,,1815.65,5.2,4.261
,,,1876.77,5.3,4.345
,,,1936.25,5.4,4.428
,,,1995.32,5.5,4.511
,,,2054.34,5.6,4.595
,,,2111.41,5.7,4.678
,,,2169.2,5.8,4.761
,,,2226.33,5.9,4.845
,,,2283.36,6,4.928
,,,2338.44,6.1,5.011
,,,2393.16,6.2,5.095
,,,2446.86,6.3,5.178
,,,2501.02,6.4,5.261
,,,2554.52,6.5,5.345
,,,2608.07,6.6,5.428
,,,2663.25,6.7,5.511
,,,2718.08,6.8,5.595
,,,2774.13,6.9,5.678
,,,2827.32,7,5.761
,,,2881.28,7.1,5.845
,,,2935.59,7.2,5.928
,,,2989.24,7.3,6.011
,,,3042.53,7.4,6.095
,,,3095.57,7.5,6.178
,,,3149.58,7.6,6.261
,,,3202.97,7.7,6.345
,,,3255.44,7.8,6.428
,,,3308.63,7.9,6.511
,,,3361.92,8,6.595
,,,3415.06,8.1,6.678
,,,3468.81,8.2,6.761
,,,3524.36,8.3,6.845
,,,3575.55,8.4,6.928
,,,3627.36,8.5,7.011
,,,3679.63,8.6,7.095
,,,3729.65,8.7,7.178
,,,3778.69,8.8,7.261
,,,3828.35,8.9,7.344
,,,3877.55,9,7.428
,,,3927.37,9.1,7.511
,,,3975.85,9.2,7.595
,,,4024.39,9.3,7.678
,,,4072.16,9.4,7.761
,,,4120.49,9.5,7.845
,,,4168.87,9.6,7.928
,,,4215.31,9.7,8.011
,,,4262.51,9.8,8.095
,,,4309.15,9.9,8.178
,,,4354.37,10,8.261
,,,4400.86,10.1,8.345
,,,4447.91,10.2,8.428
,,,4492.3,10.3,8.511
,,,4536.85,10.4,8.595
,,,4581.34,10.5,8.678
,,,4625.99,10.6,8.761
,,,4670.54,10.7,8.845
,,,4714.67,10.8,8.928
,,,4758.25,10.9,9.011
,,,4802.38,11,9.095
,,,4846.83,11.1,9.178
,,,4889.69,11.2,9.261
,,,4933.67,11.3,9.345
,,,4976.07,11.4,9.428
,,,5020.46,11.5,9.511
,,,5063.78,11.6,9.595
,,,5107.46,11.7,9.678
,,,5151.49,11.8,9.761
,,,5194.19,11.9,9.845
,,,5237.82,12,9.928
,,,5280.63,12.1,10.011
,,,5322.87,12.2,10.095
,,,5364.86,12.3,10.178
,,,5406.13,12.4,10.261
,,,5447.56,12.5,10.344
,,,5488.53,12.6,10.428
,,,5530.92,12.7,10.511
,,,5572.56,12.8,10.594
,,,5613.01,12.9,10.678
,,,5655.36,13,10.761
,,,5696.58,13.1,10.845
,,,5737.65,13.2,10.928
,,,5778.2,13.3,11.011
,,,5817.99,13.4,11.095
,,,5858.6,13.5,11.178
,,,5899.41,13.6,11.261
,,,5940.69,13.7,11.345
,,,5981.91,13.8,11.428
,,,6021.65,13.9,11.511
,,,6062.77,14,11.595
,,,6103.32,14.1,11.678
,,,6143.32,14.2,11.761
,,,6183.06,14.3,11.845
,,,6224.43,14.4,11.928
,,,6266.11,14.5,12.011
,,,6306.57,14.6,12.094
,,,6346.31,14.7,12.178
,,,6386.51,14.8,12.261
,,,6426.91,14.9,12.345
,,,6467.41,15,12.428
,,,6507.26,15.1,12.511
,,,6547.91,15.2,12.594
,,,6589.19,15.3,12.678
,,,6629.08,15.4,12.761
,,,6668.66,15.5,12.844
,,,6709.43,15.6,12.928
,,,6749.88,15.7,13.011
,,,6791.05,15.8,13.095
,,,6836.21,15.9,13.178
,,,6878.3,16,13.261
,,,6919.42,16.1,13.344
,,,6958.96,16.2,13.428
,,,6998.44,16.3,13.511
,,,7038.18,16.4,13.594
,,,7077.92,16.5,13.678
,,,7117.55,16.6,13.761
,,,7156.63,16.7,13.844
,,,7196.16,16.8,13.928
,,,7236.46,16.9,14.011
,,,7275.33,17,14.094
,,,7314.92,17.1,14.178
,,,7353.53,17.2,14.261
,,,7393.42,17.3,14.344
,,,7433.31,17.4,14.428
,,,7470.8,17.5,14.511
,,,7510.18,17.6,14.594
,,,7547.36,17.7,14.678
,,,7585.77,17.8,14.761
,,,7624.74,17.9,14.844
,,,7662.64,18,14.928
,,,7699.87,18.1,15.011
,,,7738.13,18.2,15.094
,,,7775.97,18.3,15.178
,,,7814.28,18.4,15.261
,,,7851.56,18.5,15.344
,,,7888.64,18.6,15.428
,,,7925.67,18.7,15.511
,,,7962.85,18.8,15.595
,,,8000.09,18.9,15.678
,,,8036.04,19,15.761
,,,8072.15,19.1,15.844
,,,8108.56,19.2,15.928
,,,8144.77,19.3,16.011
,,,8181.75,19.4,16.094
,,,8217.29,19.5,16.178
,,,8252.12,19.6,16.261
,,,8288.28,19.7,16.344
,,,8324.64,19.8,16.428
,,,8360.03,19.9,16.511
,,,8395.37,20,16.594
,,,8430.1,20.1,16.678
,,,8465.7,20.2,16.761
,,,8499.25,20.3,16.844
,,,8533.67,20.4,16.928
,,,8568.96,20.5,17.011
,,,8603.48,20.6,17.095
,,,8638.2,20.7,17.178
,,,8672.52,20.8,17.261
,,,8708.58,20.9,17.344
,,,8743,21,17.428
,,,8776.45,21.1,17.511
,,,8811.02,21.2,17.594
,,,8845.08,21.3,17.678
,,,8879.09,21.4,17.761
,,,8911.82,21.5,17.844
,,,8943.74,21.6,17.928
,,,8976.42,21.7,18.011
,,,9009.56,21.8,18.094
,,,9040.86,21.9,18.178
,,,9074.31,22,18.261
,,,9105.61,22.1,18.344
,,,9139.1,22.2,18.428
,,,9171.68,22.3,18.511
,,,9204.57,22.4,18.594
,,,9237.1,22.5,18.678
,,,9268.29,22.6,18.761
,,,9299.85,22.7,18.844
,,,9333.04,22.8,18.928
,,,9365.57,22.9,19.011
,,,9397.23,23,19.094
,,,9428.32,23.1,19.178
,,,9460.29,23.2,19.261
,,,9491.69,23.3,19.344
,,,9523.91,23.4,19.428
,,,9555.98,23.5,19.511
,,,9587.33,23.6,19.594
,,,9618.53,23.7,19.678
,,,9650.29,23.8,19.761
,,,9680.97,23.9,19.844
,,,9712.32,24,19.928
,,,9744.34,24.1,20.011
,,,9774.46,24.2,20.094
,,,9805.1,24.3,20.178
,,,9836.5,24.4,20.261
,,,9867.03,24.5,20.344
,,,9897.82,24.6,20.428
,,,9927.79,24.7,20.511
,,,9957.4,24.8,20.594
,,,9987.27,24.9,20.678
,,,10017.5,25,20.761
,,,10048.28,25.1,20.844
,,,10077.79,25.2,20.928
,,,10107.15,25.3,21.011
,,,10135.18,25.4,21.094
,,,10165.15,25.5,21.178
,,,10200.13,25.6,21.261
,,,10229.59,25.7,21.344
,,,10258.54,25.8,21.427
,,,10287.23,25.9,21.511
,,,10316.48,26,21.594
,,,10346.14,26.1,21.678
,,,10374.53,26.2,21.761
,,,10402.51,26.3,21.844
,,,10432.58,26.4,21.928
,,,10460.55,26.5,22.011
,,,10488.07,26.6,22.094
,,,10517.07,26.7,22.178
,,,10544.17,26.8,22.261
,,,10571.28,26.9,22.344
,,,10599,27,22.428
,,,10626.62,27.1,22.511
,,,10654.34,27.2,22.594
,,,10682.87,27.3,22.678
,,,10709.88,27.4,22.761
,,,10737.09,27.5,22.844
,,,10764.3,27.6,22.928
,,,10791.91,27.7,23.011
,,,10819.73,27.8,23.094
,,,10847.4,27.9,23.178
,,,10876.45,28,23.261
,,,10903.51,28.1,23.344
,,,10931.23,28.2,23.428
,,,10955.83,28.3,23.511
,,,10980.48,28.4,23.594
,,,11006.36,28.5,23.678
,,,11032.49,28.6,23.761
,,,11058.98,28.7,23.844
,,,11085.58,28.8,23.928
,,,11111.2,28.9,24.011
,,,11137.64,29,24.094
,,,11163.73,29.1,24.178
,,,11189.09,29.2,24.261
,,,11214.82,29.3,24.344
,,,11240.39,29.4,24.428
,,,11264.63,29.5,24.511
,,,11290.92,29.6,24.594
,,,11313.88,29.7,24.678
,,,11338.33,29.8,24.761
,,,11362.62,29.9,24.844
,,,11385.02,30,24.928
,,,11409.73,30.1,25.011
,,,11432.54,30.2,25.094
,,,11456.63,30.3,25.178
,,,11478.92,30.4,25.261
,,,11501.48,30.5,25.344
,,,11523.47,30.6,25.428
,,,11544.23,30.7,25.511
,,,11566.79,30.8,25.594
,,,11587.35,30.9,25.677
,,,11608.11,31,25.761
,,,11629.7,31.1,25.844
,,,11650.36,31.2,25.928
,,,11669.33,31.3,26.011
,,,11689.53,31.4,26.094
,,,11708.92,31.5,26.178
,,,11728.86,31.6,26.261
,,,11748.86,31.7,26.344
,,,11768.09,31.8,26.428
,,,11787.73,31.9,26.511
,,,11807.98,32,26.594
,,,11827.42,32.1,26.678
,,,11846.8,32.2,26.761
,,,11865.93,32.3,26.844
,,,11883.67,32.4,26.927
,,,11900.4,32.5,27.011
,,,11916.87,32.6,27.094
,,,11933.74,32.7,27.178
,,,11949.75,32.8,27.261
,,,11965.4,32.9,27.344
,,,11981.87,33,27.428
,,,11998.49,33.1,27.511
,,,12014.86,33.2,27.594
,,,12029.08,33.3,27.678
,,,12043.24,33.4,27.761
,,,12057.77,33.5,27.844
,,,12072.14,33.6,27.928
,,,12084.67,33.7,28.011
,,,12096.28,33.8,28.094
,,,12109.01,33.9,28.178
,,,12121.95,34,28.261
,,,12134.23,34.1,28.344
,,,12147.93,34.2,28.427
,,,12158.88,34.3,28.511
,,,12172.12,34.4,28.594
,,,12184.71,34.5,28.677
,,,12197.39,34.6,28.761
,,,12210.89,34.7,28.844
,,,12222.4,34.8,28.928
,,,12235.59,34.9,29.011
,,,12247.56,35,29.094
,,,12259.07,35.1,29.178
,,,12271.8,35.2,29.261
,,,12283.16,35.3,29.344
,,,12294.87,35.4,29.428
,,,12306.12,35.5,29.511
,,,12316.04,35.6,29.594
,,,12326.32,35.7,29.678
,,,12336.65,35.8,29.761
,,,12344.94,35.9,29.844
,,,12353.89,36,29.927
,,,12361.97,36.1,30.011
,,,12368.87,36.2,30.094
,,,12375.88,36.3,30.178
,,,12380.38,36.4,30.261
,,,12386.57,36.5,30.344
,,,12390.76,36.6,30.428
,,,12394.8,36.7,30.511
,,,12400.63,36.8,30.594
,,,12404.32,36.9,30.678
,,,12406.77,37,30.761
,,,12411.53,37.1,30.844
,,,12413.06,37.2,30.927
,,,12416.08,37.3,31.011
,,,12416.8,37.4,31.094
,,,12417.82,37.5,31.178
,,,12419.05,37.6,31.261
,,,12418.33,37.7,31.344
,,,12417.41,37.8,31.428
,,,12414.19,37.9,31.511
,,,12413.47,38,31.594
,,,12413.22,38.1,31.677
,,,12408.2,38.2,31.761
,,,12405.9,38.3,31.844
,,,12401.86,38.4,31.928
,,,12392.09,38.5,32.011
,,,12383.04,38.6,32.094
,,,12370.56,38.7,32.177
,,,12358.24,38.8,32.261
,,,12346.78,38.9,32.344
,,,12336.65,39,32.428
,,,12323.25,39.1,32.511
,,,12308.27,39.2,32.594
,,,12287.81,39.3,32.678
,,,12253.6,39.4,32.761
,,,12210.1,39.5,32.844
,,,12158.93,39.6,32.928
,,,12098.43,39.7,33.011
,,,12017.57,39.8,33.094
,,,11905.72,39.9,33.177
,,,11784.97,40,33.261
,,,11657.82,40.1,33.344
,,,11460,40.2,33.428
,,,6437.85,40.3,33.511
,,,810.17,40.34,33.545
,,EndData,,,
,EndSpecimen,,,,
,BeginSpecimen,,,,
,,SpecimanName," ""P7""","  """"",
,,Comment," """"","  """"",
,,Break,420,"  """"",
,,Displacement_Peak_Load,32.679,"  ""mm""",
,,Displacement_Peak_Load2,1.287,"  ""in""",
,,LoadCellCapacity,200000,"  ""N""",
,,Peak,391,"  """"",
,,PeakLoad,12991,"  ""N""",
,,PeakLoad2,2920,"  ""lbf""",
,,BeginData,,,
,,,_Load, _Time, SlackExt
,,,N," ""s"""," ""mm"""
