BeginSample,,,,,
,,,42.45,0.2,0.1
,,,80.19,0.3,0.183
,,,116.1,0.4,0.263
,,,150.52,0.5,0.346
,,,174.76,0.6,0.429
,,,198.18,0.7,0.513
,,,220.33,0.8,0.596
,,,244.31,0.9,0.68
,,,266,1,0.763
,,,295.71,1.1,0.846
,,,323.94,1.2,0.93
,,,353.81,1.3,1.013
,,,385.26,1.4,1.096
,,,415.18,1.5,1.18
,,,452.47,1.6,1.263
,,,483.97,1.7,1.346
,,,526.32,1.8,1.43
,,,570.3,1.9,1.513
,,,614.13,2,1.596
,,,659.85,2.1,1.68
,,,705.27,2.2,1.763
,,,746.08,2.3,1.846
,,,796,2.4,1.93
,,,843.97,2.5,2.013
,,,895.58,2.6,2.096
,,,946.16,2.7,2.18
,,,996.79,2.8,2.263
,,,1048.65,2.9,2.346
,,,1098.72,3,2.43
,,,1147.82,3.1,2.513
,,,1193.9,3.2,2.596
,,,1242.33,3.3,2.68
,,,1290.66,3.4,2.763
,,,1336.64,3.5,2.846
,,,1380.16,3.6,2.93
,,,1423.07,3.7,3.013
,,,1476.16,3.8,3.096
,,,1530.27,3.9,3.18
,,,1588.52,4,3.263
,,,1646.62,4.1,3.346
,,,1706.2,4.2,3.429
,,,1765.07,4.3,3.513
,,,1825.11,4.4,3.596
,,,1885.51,4.5,3.68
,,,1945.3,4.6,3.763
,,,2005.75,4.7,3.846
,,,2065.69,4.8,3.929
,,,2125.48,4.9,4.013
,,,2184.45,5,4.096
,,,2242.8,5.1,4.18
,,,2300.39,5.2,4.263
,,,2356.95,5.3,4.346
,,,2413.67,5.4,4.43
,,,2470.34,5.5,4.513
,,,2527.77,5.6,4.596
,,,2585.87,5.7,4.679
,,,2643.71,5.8,4.763
,,,2700.54,5.9,4.846
,,,2758.07,6,4.929
,,,2816.12,6.1,5.013
,,,2872.53,6.2,5.096
,,,2927.87,6.3,5.18
,,,2984.38,6.4,5.263
,,,3041.51,6.5,5.346
,,,3095.11,6.6,5.429
,,,3148.81,6.7,5.513
,,,3201.54,6.8,5.596
,,,3254.06,6.9,5.679
,,,3309.25,7,5.763
,,,3361.46,7.1,5.846
,,,3413.48,7.2,5.93
,,,3466.92,7.3,6.013
,,,3521.7,7.4,6.096
,,,3573.61,7.5,6.179
,,,3623.63,7.6,6.263
,,,3674.26,7.7,6.346
,,,3723.61,7.8,6.429
,,,3773.43,7.9,6.513
,,,3823.65,8,6.596
,,,3872.49,8.1,6.68
,,,3920.67,8.2,6.763
,,,3969.51,8.3,6.846
,,,4017.84,8.4,6.929
,,,4066.99,8.5,7.013
,,,4114.71,8.6,7.096
,,,4162.63,8.7,7.179
,,,4209.58,8.8,7.263
,,,4257.91,8.9,7.346
,,,4305.52,9,7.43
,,,4352.01,9.1,7.513
,,,4398.45,9.2,7.596
,,,4445.35,9.3,7.679
,,,4491.84,9.4,7.763
,,,4536.8,9.5,7.846
,,,4582.31,9.6,7.929
,,,4628.34,9.7,8.013
,,,4672.53,9.8,8.096
,,,4718.87,9.9,8.179
,,,4763.82,10,8.263
,,,4810.11,10.1,8.346
,,,4854.65,10.2,8.429
,,,4899.05,10.3,8.513
,,,4944.1,10.4,8.596
,,,4989.31,10.5,8.679
,,,5032.89,10.6,8.763
,,,5076.92,10.7,8.846
,,,5120.85,10.8,8.93
,,,5165.15,10.9,9.013
,,,5209.18,11,9.096
,,,5253.42,11.1,9.179
,,,5296.84,11.2,9.263
,,,5340.31,11.3,9.346
,,,5384.35,11.4,9.429
,,,5427.26,11.5,9.513
,,,5469.5,11.6,9.596
,,,5512.46,11.7,9.679
,,,5555.01,11.8,9.763
,,,5598.02,11.9,9.846
,,,5640.01,12,9.929
,,,5684.3,12.1,10.013
,,,5725.68,12.2,10.096
,,,5767.62,12.3,10.179
,,,5808.69,12.4,10.263
,,,5850.73,12.5,10.346
,,,5891.79,12.6,10.429
,,,5934.24,12.7,10.513
,,,5977,12.8,10.596
,,,6018.37,12.9,10.679
,,,6059.03,13,10.763
,,,6100.25,13.1,10.846
,,,6141.83,13.2,10.929
,,,6181.98,13.3,11.013
,,,6222.59,13.4,11.096
,,,6262.53,13.5,11.179
,,,6302.27,13.6,11.263
,,,6343.29,13.7,11.346
,,,6382,13.8,11.429
,,,6422.61,13.9,11.513
,,,6463.22,14,11.596
,,,6502.7,14.1,11.679
,,,6544.23,14.2,11.763
,,,6584.12,14.3,11.846
,,,6624.07,14.4,11.929
,,,6663.19,14.5,12.013
,,,6701.91,14.6,12.096
,,,6742.52,14.7,12.179
,,,6781.54,14.8,12.263
,,,6821.84,14.9,12.346
,,,6865.72,15,12.429
,,,6905.36,15.1,12.513
,,,6944.76,15.2,12.596
,,,6983.2,15.3,12.679
,,,7021.4,15.4,12.763
,,,7059.96,15.5,12.846
,,,7098.17,15.6,12.929
,,,7137.75,15.7,13.013
,,,7176.06,15.8,13.096
,,,7212.63,15.9,13.179
,,,7251.34,16,13.263
,,,7288.68,16.1,13.346
,,,7326.78,16.2,13.429
,,,7363.5,16.3,13.513
,,,7400.53,16.4,13.596
,,,7437.4,16.5,13.679
,,,7474.79,16.6,13.763
,,,7511.66,16.7,13.846
,,,7549.41,16.8,13.929
,,,7585.67,16.9,14.013
,,,7623.92,17,14.096
,,,7659.78,17.1,14.179
,,,7697.11,17.2,14.263
,,,7733.37,17.3,14.346
,,,7769.12,17.4,14.429
,,,7804.72,17.5,14.513
,,,7840.88,17.6,14.596
,,,7876.98,17.7,14.679
,,,7913.6,17.8,14.763
,,,7949.1,17.9,14.846
,,,7984.23,18,14.929
,,,8020.7,18.1,15.013
,,,8057.47,18.2,15.096
,,,8092.04,18.3,15.179
,,,8128.87,18.4,15.263
,,,8163.49,18.5,15.346
,,,8199.09,18.6,15.429
,,,8232.43,18.7,15.513
,,,8267.21,18.8,15.596
,,,8302.96,18.9,15.679
,,,8336.97,19,15.762
,,,8372.21,19.1,15.846
,,,8406.58,19.2,15.929
,,,8442.02,19.3,16.013
,,,8476.39,19.4,16.096
,,,8509.42,19.5,16.179
,,,8543.59,19.6,16.263
,,,8576.32,19.7,16.346
,,,8611.35,19.8,16.429
,,,8645.36,19.9,16.513
,,,8678.66,20,16.596
,,,8712.11,20.1,16.679
,,,8745.3,20.2,16.763
,,,8778.13,20.3,16.846
,,,8810.97,20.4,16.929
,,,8843.65,20.5,17.013
,,,8876.74,20.6,17.096
,,,8909.06,20.7,17.179
,,,8942.25,20.8,17.263
,,,8974.12,20.9,17.346
,,,9007.05,21,17.429
,,,9039.48,21.1,17.513
,,,9074.1,21.2,17.596
,,,9107.04,21.3,17.679
,,,9140.89,21.4,17.763
,,,9172.81,21.5,17.846
,,,9205.44,21.6,17.929
,,,9238.12,21.7,18.013
,,,9271.62,21.8,18.096
,,,9304.61,21.9,18.179
,,,9337.39,22,18.263
,,,9369.76,22.1,18.346
,,,9404.03,22.2,18.429
,,,9435.38,22.3,18.513
,,,9468.98,22.4,18.596
,,,9500.03,22.5,18.679
,,,9530.86,22.6,18.762
,,,9563.09,22.7,18.846
,,,9594.95,22.8,18.929
,,,9626.76,22.9,19.012
,,,9657.96,23,19.096
,,,9689.72,23.1,19.179
,,,9720.45,23.2,19.263
,,,9752.01,23.3,19.346
,,,9783.21,23.4,19.429
,,,9815.07,23.5,19.512
,,,9845.55,23.6,19.596
,,,9876.19,23.7,19.679
,,,9907.38,23.8,19.762
,,,9937.66,23.9,19.846
,,,9968.19,24,19.929
,,,9998.52,24.1,20.012
,,,10029.36,24.2,20.096
,,,10059.23,24.3,20.179
,,,10090.43,24.4,20.262
,,,10120.24,24.5,20.346
,,,10148.47,24.6,20.429
,,,10181.87,24.7,20.512
,,,10215.06,24.8,20.596
,,,10244.93,24.9,20.679
,,,10275.41,25,20.763
,,,10305.74,25.1,20.846
,,,10333.97,25.2,20.929
,,,10364.15,25.3,21.013
,,,10393.86,25.4,21.096
,,,10422.71,25.5,21.179
,,,10451.71,25.6,21.262
,,,10480.75,25.7,21.346
,,,10510.37,25.8,21.429
,,,10539.21,25.9,21.513
,,,10568.36,26,21.596
,,,10597.26,26.1,21.679
,,,10626.31,26.2,21.762
,,,10654.95,26.3,21.846
,,,10684.41,26.4,21.929
,,,10713.36,26.5,22.012
,,,10741.59,26.6,22.096
,,,10769,26.7,22.179
,,,10796.77,26.8,22.262
,,,10824.95,26.9,22.346
,,,10853.34,27,22.429
,,,10881.87,27.1,22.513
,,,10909.8,27.2,22.596
,,,10938.29,27.3,22.679
,,,10964.57,27.4,22.762
,,,10992.91,27.5,22.846
,,,11020.88,27.6,22.929
,,,11047.17,27.7,23.012
,,,11075.55,27.8,23.096
,,,11103.63,27.9,23.179
,,,11130.18,28,23.262
,,,11157.69,28.1,23.346
,,,11183.72,28.2,23.429
,,,11211.09,28.3,23.512
,,,11237.37,28.4,23.596
,,,11264.89,28.5,23.679
,,,11291.43,28.6,23.762
,,,11318.13,28.7,23.846
,,,11342.37,28.8,23.929
,,,11370.35,28.9,24.012
,,,11397.15,29,24.096
,,,11422.56,29.1,24.179
,,,11449.77,29.2,24.262
,,,11474.73,29.3,24.346
,,,11500.35,29.4,24.429
,,,11525.98,29.5,24.512
,,,11550.93,29.6,24.596
,,,11575.13,29.7,24.679
,,,11600.49,29.8,24.762
,,,11625.09,29.9,24.846
,,,11650.2,30,24.929
,,,11675.88,30.1,25.012
,,,11701.4,30.2,25.096
,,,11724.52,30.3,25.179
,,,11750.19,30.4,25.262
,,,11774.02,30.5,25.346
,,,11799.08,30.6,25.429
,,,11823.27,30.7,25.513
,,,11846.14,30.8,25.596
,,,11869.56,30.9,25.679
,,,11894.06,31,25.762
,,,11917.48,31.1,25.846
,,,11940.44,31.2,25.929
,,,11964.33,31.3,26.012
,,,11988.01,31.4,26.096
,,,12011.38,31.5,26.179
,,,12033.63,31.6,26.262
,,,12056.23,31.7,26.346
,,,12077.36,31.8,26.429
,,,12100.27,31.9,26.512
,,,12123.08,32,26.596
,,,12146.6,32.1,26.679
,,,12166.6,32.2,26.762
,,,12188.24,32.3,26.846
,,,12208.9,32.4,26.929
,,,12230.07,32.5,27.013
,,,12251.65,32.6,27.096
,,,12272.62,32.7,27.179
,,,12291.6,32.8,27.262
,,,12312,32.9,27.346
,,,12333.02,33,27.429
,,,12352.2,33.1,27.512
,,,12371.23,33.2,27.596
,,,12391.17,33.3,27.679
,,,12409.38,33.4,27.762
,,,12427.69,33.5,27.846
,,,12445.54,33.6,27.929
,,,12463.95,33.7,28.012
,,,12479.75,33.8,28.096
,,,12496.17,33.9,28.179
,,,12513.51,34,28.262
,,,12530.23,34.1,28.346
,,,12547.83,34.2,28.429
,,,12564.7,34.3,28.512
,,,12579.64,34.4,28.596
,,,12595.29,34.5,28.679
,,,12609.61,34.6,28.762
,,,12623.11,34.7,28.846
,,,12637.28,34.8,28.929
,,,12649.96,34.9,29.012
,,,12664.28,35,29.096
,,,12675.94,35.1,29.179
,,,12689.65,35.2,29.262
,,,12702.23,35.3,29.346
,,,12713.28,35.4,29.429
,,,12724.17,35.5,29.512
,,,12734.24,35.6,29.596
,,,12745.24,35.7,29.679
,,,12756.24,35.8,29.762
,,,12766.41,35.9,29.846
,,,12775.62,36,29.929
,,,12785.95,36.1,30.012
,,,12796.54,36.2,30.096
,,,12805.44,36.3,30.179
,,,12815.2,36.4,30.262
,,,12824.51,36.5,30.346
,,,12834.18,36.6,30.429
,,,12844.92,36.7,30.512
,,,12854.94,36.8,30.596
,,,12864.76,36.9,30.679
,,,12874.22,37,30.762
,,,12882.1,37.1,30.846
,,,12891.36,37.2,30.929
,,,12896.98,37.3,31.012
,,,12902.66,37.4,31.096
,,,12908.29,37.5,31.179
,,,12913.25,37.6,31.262
,,,12920.05,37.7,31.346
,,,12925.47,37.8,31.429
,,,12929.41,37.9,31.512
,,,12934.16,38,31.596
,,,12938.77,38.1,31.679
,,,12946.95,38.2,31.762
,,,12954.88,38.3,31.846
,,,12962.65,38.4,31.929
,,,12968.48,38.5,32.012
,,,12974.47,38.6,32.096
,,,12980.45,38.7,32.179
,,,12982.6,38.8,32.262
,,,12983.67,38.9,32.346
,,,12984.18,39,32.429
,,,12987,39.1,32.512
,,,12989.4,39.2,32.596
,,,12990.63,39.3,32.679
,,,12989.55,39.4,32.762
,,,12987.05,39.5,32.846
,,,12982.09,39.6,32.929
,,,12977.18,39.7,33.012
,,,12972.37,39.8,33.096
,,,12966.64,39.9,33.179
,,,12960.25,40,33.262
,,,12952.78,40.1,33.346
,,,12945.42,40.2,33.429
,,,12937.59,40.3,33.512
,,,12927.21,40.4,33.596
,,,12918.87,40.5,33.679
,,,12911.46,40.6,33.762
,,,12901.13,40.7,33.846
,,,12890.64,40.8,33.929
,,,12878.83,40.9,34.012
,,,12862.23,41,34.096
,,,12845.53,41.1,34.179
,,,12826.87,41.2,34.262
,,,12809.27,41.3,34.346
,,,12780.89,41.4,34.429
,,,12749.23,41.5,34.512
,,,12719.51,41.6,34.596
,,,12690.47,41.7,34.679
,,,12656.25,41.8,34.762
,,,12609.56,41.9,34.846
,,,12553.09,42,34.929
,,,12474.84,42.1,35.012
,,,12362.53,42.2,35.096
,,,12210.02,42.3,35.179
,,,12021.56,42.4,35.262
,,,11796.17,42.5,35.346
,,,11466.75,42.6,35.429
,,,10720.98,42.7,35.513
,,,1282.99,42.78,35.579
,,EndData,,,
,EndSpecimen,,,,
,BeginSpecimen,,,,
,,SpecimanName," ""P8""","  """"",
,,Comment," """"","  """"",
,,Break,438,"  """"",
,,Displacement_Peak_Load,33.615,"  ""mm""",
,,Displacement_Peak_Load2,1.323,"  ""in""",
,,LoadCellCapacity,200000,"  ""N""",
,,Peak,402,"  """"",
,,PeakLoad,13011,"  ""N""",
,,PeakLoad2,2925,"  ""lbf""",
,,BeginData,,,
,,,_Load, _Time, SlackExt
,,,N," ""s"""," ""mm"""
,,,42.81,0.2,0.112
,,,64.08,0.3,0.2
,,,83.93,0.4,0.283
,,,105.46,0.5,0.366
,,,112.41,0.6,0.449
,,,113.54,0.7,0.532
,,,128.63,0.8,0.616
,,,145.15,0.9,0.699
,,,156.09,1,0.782
,,,167.96,1.1,0.865
,,,182.79,1.2,0.949
,,,199.31,1.3,1.032
,,,218.23,1.4,1.115
,,,243.24,1.5,1.199
,,,276.12,1.6,1.282
,,,308.14,1.7,1.365
,,,340,1.8,1.449
,,,370.43,1.9,1.532
,,,401.37,2,1.616
,,,436.77,2.1,1.699
,,,467.66,2.2,1.782
,,,494.61,2.3,1.866
,,,529.08,2.4,1.949
,,,564.37,2.5,2.032
,,,602.73,2.6,2.115
,,,642.06,2.7,2.199
,,,685.84,2.8,2.282
,,,731.97,2.9,2.365
,,,778.71,3,2.449
,,,826.74,3.1,2.532
,,,876.29,3.2,2.615
,,,927.59,3.3,2.699
,,,978.53,3.4,2.782
,,,1030.65,3.5,2.865
,,,1081.02,3.6,2.949
,,,1131.5,3.7,3.032
,,,1183,3.8,3.115
,,,1238.85,3.9,3.199
,,,1294.85,4,3.282
,,,1352.54,4.1,3.366
,,,1409.88,4.2,3.449
,,,1467.51,4.3,3.532
,,,1525.36,4.4,3.615
,,,1585.2,4.5,3.699
,,,1649.89,4.6,3.782
,,,1716.23,4.7,3.865
,,,1782.66,4.8,3.949
,,,1848.43,4.9,4.032
,,,1912.21,5,4.115
,,,1975.42,5.1,4.199
,,,2034.7,5.2,4.282
,,,2093.41,5.3,4.365
,,,2150.74,5.4,4.449
,,,2212.11,5.5,4.532
,,,2273.33,5.6,4.615
,,,2334.09,5.7,4.699
,,,2393.93,5.8,4.782
,,,2453.26,5.9,4.866
,,,2513.2,6,4.949
,,,2573.14,6.1,5.032
,,,2630.83,6.2,5.115
,,,2688.06,6.3,5.199
,,,2745.29,6.4,5.282
,,,2802.62,6.5,5.365
,,,2859.29,6.6,5.449
,,,2915.7,6.7,5.532
,,,2970.83,6.8,5.615
,,,3025.4,6.9,5.699
,,,3081.2,7,5.782
,,,3134.23,7.1,5.865
,,,3187.88,7.2,5.949
,,,3241.43,7.3,6.032
,,,3293.8,7.4,6.115
,,,3346.89,7.5,6.199
,,,3398.24,7.6,6.282
,,,3449.38,7.7,6.366
,,,3504.97,7.8,6.449
,,,3556.47,7.9,6.532
,,,3605.06,8,6.615
,,,3655.69,8.1,6.699
,,,3704.02,8.2,6.782
,,,3753.48,8.3,6.865
,,,3801.35,8.4,6.949
,,,3849.89,8.5,7.032
,,,3898.01,8.6,7.115
,,,3946.14,8.7,7.199
,,,3994.26,8.8,7.282
,,,4042.34,8.9,7.365
,,,4090.06,9,7.449
,,,4136.75,9.1,7.532
,,,4183.65,9.2,7.615
,,,4230.29,9.3,7.699
,,,4274.99,9.4,7.782
,,,4320.66,9.5,7.866
,,,4366.74,9.6,7.949
,,,4412.57,9.7,8.032
,,,4457.52,9.8,8.115
,,,4504.17,9.9,8.199
,,,4549.53,10,8.282
,,,4595.51,10.1,8.365
,,,4640.77,10.2,8.449
,,,4684.8,10.3,8.532
,,,4729.45,10.4,8.615
,,,4773.54,10.5,8.699
,,,4818.9,10.6,8.782
,,,4862.84,10.7,8.865
,,,4906.77,10.8,8.949
,,,4950.55,10.9,9.032
,,,4994.17,11,9.115
,,,5039.64,11.1,9.199
,,,5083.98,11.2,9.282
,,,5127.25,11.3,9.365
,,,5170.46,11.4,9.449
,,,5212.76,11.5,9.532
,,,5255.98,11.6,9.615
,,,5299.6,11.7,9.699
,,,5342.36,11.8,9.782
,,,5386.09,11.9,9.865
,,,5428.07,12,9.949
,,,5471.5,12.1,10.032
,,,5515.07,12.2,10.115
,,,5558.13,12.3,10.199
,,,5601.55,12.4,10.282
,,,5643.59,12.5,10.365
,,,5685.84,12.6,10.449
,,,5729.98,12.7,10.532
,,,5771.5,12.8,10.615
,,,5814.62,12.9,10.699
,,,5857.02,13,10.782
,,,5899,13.1,10.865
,,,5941.86,13.2,10.949
,,,5982.57,13.3,11.032
,,,6023.13,13.4,11.115
,,,6064.4,13.5,11.199
,,,6105.98,13.6,11.282
,,,6147,13.7,11.365
,,,6188.78,13.8,11.449
,,,6229.75,13.9,11.532
,,,6271.53,14,11.615
,,,6311.43,14.1,11.699
,,,6353.21,14.2,11.782
,,,6393.67,14.3,11.865
,,,6433.86,14.4,11.949
,,,6473.6,14.5,12.032
,,,6513.6,14.6,12.115
,,,6553.9,14.7,12.199
,,,6593.48,14.8,12.282
,,,6633.12,14.9,12.365
,,,6672.5,15,12.448
,,,6711.83,15.1,12.532
,,,6751.26,15.2,12.615
,,,6790.44,15.3,12.698
,,,6833.91,15.4,12.782
,,,6874.82,15.5,12.865
,,,6913.74,15.6,12.949
,,,6952.51,15.7,13.032
,,,6991.48,15.8,13.115
,,,7030.71,15.9,13.199
,,,7068.4,16,13.282
,,,7107.99,16.1,13.365
,,,7146.7,16.2,13.449
,,,7186.29,16.3,13.532
,,,7223.88,16.4,13.615
,,,7261.57,16.5,13.699
,,,7299.62,16.6,13.782
,,,7338.59,16.7,13.865
,,,7378.28,16.8,13.949
,,,7415.21,16.9,14.032
,,,7453.21,17,14.115
,,,7492.08,17.1,14.198
,,,7528.59,17.2,14.282
,,,7566.49,17.3,14.365
,,,7602.24,17.4,14.448
,,,7639.68,17.5,14.532
,,,7677.47,17.6,14.615
,,,7714.14,17.7,14.699
,,,7751.43,17.8,14.782
,,,7788.15,17.9,14.865
,,,7824.41,18,14.948
,,,7861.9,18.1,15.032
,,,7897.8,18.2,15.115
,,,7934.26,18.3,15.199
,,,7969.6,18.4,15.282
,,,8006.79,18.5,15.365
,,,8041.72,18.6,15.448
,,,8076.14,18.7,15.532
,,,8112.5,18.8,15.615
,,,8148.15,18.9,15.699
,,,8183.18,19,15.782
,,,8219.13,19.1,15.865
,,,8254.17,19.2,15.948
,,,8289.25,19.3,16.032
,,,8325.72,19.4,16.115
,,,8358.91,19.5,16.198
,,,8393.07,19.6,16.282
,,,8428.57,19.7,16.365
,,,8461.4,19.8,16.448
,,,8496.33,19.9,16.532
,,,8530.65,20,16.615
,,,8563.28,20.1,16.699
,,,8597.49,20.2,16.782
,,,8630.79,20.3,16.865
,,,8665.46,20.4,16.948
,,,8697.74,20.5,17.032
,,,8730.37,20.6,17.115
,,,8764.43,20.7,17.198
,,,8796.7,20.8,17.282
,,,8829.43,20.9,17.365
,,,8862.47,21,17.448
,,,8895.15,21.1,17.532
,,,8927.93,21.2,17.615
,,,8957.85,21.3,17.698
,,,8990.99,21.4,17.782
,,,9022.8,21.5,17.865
,,,9054.36,21.6,17.948
,,,9085.81,21.7,18.032
,,,9116.96,21.8,18.115
,,,9148.77,21.9,18.199
,,,9179.76,22,18.282
,,,9210.65,22.1,18.365
,,,9241.95,22.2,18.448
,,,9272.03,22.3,18.532
,,,9303.53,22.4,18.615
,,,9334.58,22.5,18.698
,,,9364.39,22.6,18.782
,,,9394.16,22.7,18.865
,,,9425.05,22.8,18.948
,,,9455.22,22.9,19.032
,,,9485.65,23,19.115
,,,9515.37,23.1,19.198
,,,9545.08,23.2,19.282
,,,9574.9,23.3,19.365
