BeginSample,,,,,
,,,9605.59,23.4,19.448
,,,9634.84,23.5,19.532
,,,9664.2,23.6,19.615
,,,9692.99,23.7,19.698
,,,9723.16,23.8,19.782
,,,9753.65,23.9,19.865
,,,9782.75,24,19.948
,,,9812.61,24.1,20.032
,,,9841.61,24.2,20.115
,,,9870.82,24.3,20.198
,,,9900.17,24.4,20.282
,,,9929.68,24.5,20.365
,,,9959.19,24.6,20.448
,,,9988.24,24.7,20.532
,,,10018.16,24.8,20.615
,,,10046.14,24.9,20.698
,,,10076.31,25,20.782
,,,10105.05,25.1,20.865
,,,10133.49,25.2,20.948
,,,10162.54,25.3,21.032
,,,10195.68,25.4,21.115
,,,10225.24,25.5,21.198
,,,10253.78,25.6,21.282
,,,10281.14,25.7,21.365
,,,10310.24,25.8,21.448
,,,10337.81,25.9,21.532
,,,10367.22,26,21.615
,,,10395.19,26.1,21.698
,,,10422.14,26.2,21.782
,,,10449.2,26.3,21.865
,,,10475.23,26.4,21.948
,,,10504.54,26.5,22.032
,,,10530.01,26.6,22.115
,,,10557.01,26.7,22.198
,,,10584.58,26.8,22.282
,,,10611.22,26.9,22.365
,,,10638.38,27,22.448
,,,10663.85,27.1,22.532
,,,10689.11,27.2,22.615
,,,10715.91,27.3,22.698
,,,10743.07,27.4,22.782
,,,10769.87,27.5,22.865
,,,10796.87,27.6,22.948
,,,10822.45,27.7,23.032
,,,10848.38,27.8,23.115
,,,10875.69,27.9,23.198
,,,10900.75,28,23.282
,,,10928.31,28.1,23.365
,,,10954.96,28.2,23.448
,,,10981.25,28.3,23.532
,,,11006.97,28.4,23.615
,,,11032.24,28.5,23.698
,,,11057.65,28.6,23.782
,,,11084.1,28.7,23.865
,,,11109.46,28.8,23.948
,,,11134.98,28.9,24.032
,,,11160.2,29,24.115
,,,11186.03,29.1,24.198
,,,11210.68,29.2,24.282
,,,11235.69,29.3,24.365
,,,11260.03,29.4,24.448
,,,11285.29,29.5,24.532
,,,11309.33,29.6,24.615
,,,11333.83,29.7,24.698
,,,11357.61,29.8,24.782
,,,11380.58,29.9,24.865
,,,11405.84,30,24.948
,,,11429.26,30.1,25.032
,,,11453.71,30.2,25.115
,,,11477.08,30.3,25.198
,,,11499.59,30.4,25.282
,,,11523.21,30.5,25.365
,,,11546.54,30.6,25.448
,,,11568.22,30.7,25.532
,,,11590.16,30.8,25.615
,,,11613.02,30.9,25.698
,,,11634.86,31,25.782
,,,11657.06,31.1,25.865
,,,11680.07,31.2,25.948
,,,11700.73,31.3,26.032
,,,11724.52,31.4,26.115
,,,11745.33,31.5,26.198
,,,11766.45,31.6,26.282
,,,11788.09,31.7,26.365
,,,11809.11,31.8,26.448
,,,11829.16,31.9,26.532
,,,11849.36,32,26.615
,,,11869.76,32.1,26.698
,,,11891.04,32.2,26.782
,,,11911.19,32.3,26.865
,,,11932.21,32.4,26.948
,,,11951.24,32.5,27.032
,,,11971.49,32.6,27.115
,,,11992.46,32.7,27.198
,,,12011.64,32.8,27.282
,,,12031.63,32.9,27.365
,,,12052.04,33,27.448
,,,12071.53,33.1,27.532
,,,12091.06,33.2,27.615
,,,12110.39,33.3,27.698
,,,12126.66,33.4,27.782
,,,12144.2,33.5,27.865
,,,12161.54,33.6,27.948
,,,12179.13,33.7,28.032
,,,12196.21,33.8,28.115
,,,12213.96,33.9,28.198
,,,12230.84,34,28.282
,,,12247.25,34.1,28.365
,,,12262.29,34.2,28.448
,,,12278.55,34.3,28.532
,,,12293.28,34.4,28.615
,,,12309.8,34.5,28.698
,,,12326.22,34.6,28.782
,,,12342.33,34.7,28.865
,,,12358.75,34.8,28.948
,,,12374.09,34.9,29.032
,,,12390.76,35,29.115
,,,12407.49,35.1,29.198
,,,12424.62,35.2,29.282
,,,12441.91,35.3,29.365
,,,12459.6,35.4,29.448
,,,12476.89,35.5,29.532
,,,12492.69,35.6,29.615
,,,12509.16,35.7,29.698
,,,12525.89,35.8,29.781
,,,12541.38,35.9,29.865
,,,12557.13,36,29.948
,,,12573.65,36.1,30.032
,,,12589.15,36.2,30.115
,,,12605.82,36.3,30.198
,,,12620.96,36.4,30.282
,,,12635.79,36.5,30.365
,,,12649.96,36.6,30.448
,,,12665.2,36.7,30.532
,,,12680.08,36.8,30.615
,,,12694.15,36.9,30.698
,,,12707.85,37,30.781
,,,12723.3,37.1,30.865
,,,12737.16,37.2,30.948
,,,12751.07,37.3,31.032
,,,12764.27,37.4,31.115
,,,12777.41,37.5,31.198
,,,12790.96,37.6,31.282
,,,12803.59,37.7,31.365
,,,12816.64,37.8,31.448
,,,12829.42,37.9,31.532
,,,12841.85,38,31.615
,,,12854.74,38.1,31.698
,,,12866.4,38.2,31.782
,,,12877.75,38.3,31.865
,,,12889.26,38.4,31.948
,,,12899.13,38.5,32.031
,,,12909,38.6,32.115
,,,12918.72,38.7,32.198
,,,12928.13,38.8,32.282
,,,12937.39,38.9,32.365
,,,12947.26,39,32.448
,,,12954.78,39.1,32.532
,,,12963.57,39.2,32.615
,,,12971.4,39.3,32.698
,,,12977.84,39.4,32.782
,,,12983.67,39.5,32.865
,,,12989.3,39.6,32.948
,,,12993.64,39.7,33.032
,,,12997.68,39.8,33.115
,,,13001.78,39.9,33.198
,,,13005.05,40,33.282
,,,13007.15,40.1,33.365
,,,13008.63,40.2,33.448
,,,13010.16,40.3,33.532
,,,13010.57,40.4,33.615
,,,13008.32,40.5,33.698
,,,13004.79,40.6,33.782
,,,13001.06,40.7,33.865
,,,12994.31,40.8,33.948
,,,12986.79,40.9,34.032
,,,12980.24,41,34.115
,,,12975.08,41.1,34.198
,,,12967.87,41.2,34.281
,,,12958.05,41.3,34.365
,,,12950.48,41.4,34.448
,,,12944.29,41.5,34.531
,,,12936.26,41.6,34.615
,,,12925.73,41.7,34.698
,,,12912.63,41.8,34.782
,,,12897.24,41.9,34.865
,,,12879.77,42,34.948
,,,12858.22,42.1,35.032
,,,12836.89,42.2,35.115
,,,12816.64,42.3,35.198
,,,12797.82,42.4,35.281
,,,12772.4,42.5,35.365
,,,12741.51,42.6,35.448
,,,12713.74,42.7,35.532
,,,12688.32,42.8,35.615
,,,12659.78,42.9,35.698
,,,12633.44,43,35.782
,,,12604.29,43.1,35.865
,,,12576.98,43.2,35.948
,,,12548.7,43.3,36.032
,,,12512.33,43.4,36.115
,,,12465.54,43.5,36.198
,,,12409.02,43.6,36.282
,,,12325.1,43.7,36.365
,,,12227.16,43.8,36.448
,,,12085.39,43.9,36.532
,,,11899.58,44,36.615
,,,11600.24,44.1,36.698
,,,11273.74,44.2,36.781
,,,10836.51,44.3,36.865
,,,10349.06,44.4,36.948
,,,6231.39,44.5,37.032
,,,1042.87,44.54,37.065
,,EndData,,,
,EndSpecimen,,,,
,BeginSpecimen,,,,
,,SpecimanName," ""P9""","  """"",
,,Comment," """"","  """"",
,,Break,419,"  """"",
,,Displacement_Peak_Load,34.346,"  ""mm""",
,,Displacement_Peak_Load2,1.352,"  ""in""",
,,LoadCellCapacity,200000,"  ""N""",
,,Peak,411,"  """"",
,,PeakLoad,13696,"  ""N""",
,,PeakLoad2,3079,"  ""lbf""",
,,BeginData,,,
,,,_Load, _Time, SlackExt
,,,N," ""s"""," ""mm"""
,,,42.5,0.2,0.1
,,,86.69,0.3,0.183
,,,134.46,0.4,0.263
,,,177.01,0.5,0.346
,,,209.13,0.6,0.43
,,,239.56,0.7,0.513
,,,267.43,0.8,0.597
,,,300.11,0.9,0.68
,,,338.37,1,0.763
,,,373.14,1.1,0.847
,,,407,1.2,0.93
,,,434.87,1.3,1.013
,,,469.81,1.4,1.097
,,,508.62,1.5,1.18
,,,544.78,1.6,1.263
,,,582.53,1.7,1.346
,,,618.48,1.8,1.43
,,,653.41,1.9,1.513
,,,689.67,2,1.596
,,,728.03,2.1,1.68
,,,768.07,2.2,1.763
,,,814.1,2.3,1.846
,,,862.89,2.4,1.93
,,,914.75,2.5,2.013
,,,968.4,2.6,2.096
,,,1021.95,2.7,2.18
,,,1075.65,2.8,2.263
,,,1129.92,2.9,2.346
,,,1185.51,3,2.43
,,,1241.72,3.1,2.513
,,,1299.46,3.2,2.596
,,,1358.37,3.3,2.68
,,,1418.31,3.4,2.763
,,,1478.2,3.5,2.846
,,,1538.55,3.6,2.93
,,,1600.85,3.7,3.013
,,,1664.26,3.8,3.096
,,,1727.37,3.9,3.18
,,,1791.25,4,3.263
,,,1854.36,4.1,3.346
,,,1916.5,4.2,3.43
,,,1977.26,4.3,3.513
,,,2037.2,4.4,3.596
,,,2097.4,4.5,3.68
,,,2154.78,4.6,3.763
,,,2213.09,4.7,3.846
,,,2272.46,4.8,3.93
,,,2331.07,4.9,4.013
,,,2390.4,5,4.097
,,,2448.81,5.1,4.18
,,,2507.67,5.2,4.263
,,,2566.28,5.3,4.346
,,,2623.05,5.4,4.43
,,,2683.91,5.5,4.513
,,,2746.21,5.6,4.596
,,,2806.45,5.7,4.68
,,,2867.62,5.8,4.763
,,,2927.1,5.9,4.846
,,,2986.43,6,4.93
,,,3046.06,6.1,5.013
,,,3102.52,6.2,5.096
,,,3160.37,6.3,5.18
,,,3218.11,6.4,5.263
,,,3274.01,6.5,5.346
,,,3330.52,6.6,5.43
,,,3384.68,6.7,5.513
,,,3437.51,6.8,5.596
,,,3495.51,6.9,5.68
,,,3549.11,7,5.763
,,,3601.84,7.1,5.846
,,,3652.62,7.2,5.93
,,,3703.56,7.3,6.013
,,,3755.07,7.4,6.096
,,,3805.7,7.5,6.18
,,,3857.56,7.6,6.263
,,,3907.52,7.7,6.346
,,,3956.52,7.8,6.43
,,,4005.46,7.9,6.513
,,,4053.18,8,6.596
,,,4102.89,8.1,6.68
,,,4150.05,8.2,6.763
,,,4196.59,8.3,6.846
,,,4243.38,8.4,6.93
,,,4289.41,8.5,7.013
,,,4335.14,8.6,7.096
,,,4380.96,8.7,7.18
,,,4425.92,8.8,7.263
,,,4470.82,8.9,7.346
,,,4515.21,9,7.43
,,,4561.6,9.1,7.513
,,,4606.81,9.2,7.596
,,,4651.71,9.3,7.68
,,,4696.11,9.4,7.763
,,,4742.65,9.5,7.846
,,,4787.3,9.6,7.93
,,,4832.97,9.7,8.013
,,,4877.31,9.8,8.096
,,,4921.5,9.9,8.18
,,,4965.84,10,8.263
,,,5011.1,10.1,8.346
,,,5054.68,10.2,8.43
,,,5097.99,10.3,8.513
,,,5142.23,10.4,8.596
,,,5186.11,10.5,8.68
,,,5228.92,10.6,8.763
,,,5274.18,10.7,8.846
,,,5317.81,10.8,8.93
,,,5360.72,10.9,9.013
,,,5403.78,11,9.096
,,,5446.84,11.1,9.18
,,,5490.21,11.2,9.263
,,,5531.9,11.3,9.346
,,,5575.06,11.4,9.43
,,,5617.56,11.5,9.513
,,,5660.98,11.6,9.596
,,,5704.66,11.7,9.68
,,,5746.9,11.8,9.763
,,,5789.3,11.9,9.846
,,,5832.06,12,9.93
,,,5874,12.1,10.013
,,,5917.93,12.2,10.096
,,,5960.02,12.3,10.18
,,,6001.91,12.4,10.263
,,,6044.15,12.5,10.346
,,,6085.68,12.6,10.43
,,,6128.79,12.7,10.513
,,,6170.94,12.8,10.596
,,,6211.7,12.9,10.68
,,,6254.4,13,10.763
,,,6294.96,13.1,10.846
,,,6337,13.2,10.93
,,,6377.56,13.3,11.013
,,,6418.42,13.4,11.096
,,,6460.61,13.5,11.18
,,,6502.29,13.6,11.263
,,,6543.82,13.7,11.346
,,,6585.2,13.8,11.43
,,,6626.16,13.9,11.513
,,,6666.11,14,11.596
,,,6706.2,14.1,11.679
,,,6745.94,14.2,11.763
,,,6786.65,14.3,11.846
,,,6829.36,14.4,11.93
,,,6872.11,14.5,12.013
,,,6910.73,14.6,12.096
,,,6950.72,14.7,12.179
,,,6991.89,14.8,12.263
,,,7033.88,14.9,12.346
,,,7072.9,15,12.429
,,,7113.05,15.1,12.513
,,,7152.94,15.2,12.596
,,,7193.04,15.3,12.68
,,,7232.52,15.4,12.763
,,,7271.6,15.5,12.846
,,,7311.54,15.6,12.93
,,,7350.51,15.7,13.013
,,,7390.56,15.8,13.096
,,,7430.55,15.9,13.179
,,,7468.24,16,13.263
,,,7507.16,16.1,13.346
,,,7546.19,16.2,13.429
,,,7585.98,16.3,13.513
,,,7624.08,16.4,13.596
,,,7661.31,16.5,13.68
,,,7700.64,16.6,13.763
,,,7738.84,16.7,13.846
,,,7777.05,16.8,13.93
,,,7815.56,16.9,14.013
,,,7852.28,17,14.096
,,,7890.49,17.1,14.179
,,,7927.79,17.2,14.263
,,,7965.82,17.3,14.346
,,,8002.9,17.4,14.43
,,,8040.9,17.5,14.513
,,,8077.67,17.6,14.596
,,,8114.24,17.7,14.679
,,,8152.44,17.8,14.763
,,,8189.57,17.9,14.846
,,,8225.48,18,14.93
,,,8262.91,18.1,15.013
,,,8298.61,18.2,15.096
,,,8334.77,18.3,15.18
,,,8370.67,18.4,15.263
,,,8406.22,18.5,15.346
,,,8442.38,18.6,15.429
,,,8478.59,18.7,15.513
,,,8513.98,18.8,15.596
,,,8549.57,18.9,15.679
,,,8587.32,19,15.763
,,,8621.58,19.1,15.846
,,,8656.36,19.2,15.93
,,,8691.6,19.3,16.013
,,,8727.25,19.4,16.096
,,,8761.05,19.5,16.179
,,,8795.73,19.6,16.263
,,,8831.12,19.7,16.346
,,,8865.84,19.8,16.429
,,,8900.47,19.9,16.513
,,,8935.14,20,16.596
,,,8969.41,20.1,16.679
,,,9003.83,20.2,16.763
,,,9037.84,20.3,16.846
,,,9072.52,20.4,16.929
,,,9106.53,20.5,17.013
,,,9139,20.6,17.096
,,,9173.01,20.7,17.179
,,,9206.67,20.8,17.263
,,,9240.01,20.9,17.346
,,,9274.74,21,17.43
,,,9306.96,21.1,17.513
,,,9340.05,21.2,17.596
,,,9373.65,21.3,17.679
,,,9406.89,21.4,17.763
,,,9440.03,21.5,17.846
,,,9472.92,21.6,17.929
,,,9505.86,21.7,18.013
,,,9538.38,21.8,18.096
,,,9571.01,21.9,18.179
,,,9603.8,22,18.263
,,,9636.63,22.1,18.346
,,,9668.95,22.2,18.429
,,,9699.89,22.3,18.513
,,,9731.91,22.4,18.596
,,,9764.34,22.5,18.679
,,,9795.79,22.6,18.763
,,,9827.8,22.7,18.846
,,,9860.08,22.8,18.93
,,,9893.37,22.9,19.013
,,,9925.28,23,19.096
,,,9957.2,23.1,19.179
,,,9988.24,23.2,19.263
,,,10018.52,23.3,19.346
,,,10050.59,23.4,19.429
,,,10081.12,23.5,19.513
,,,10112.06,23.6,19.596
,,,10142.49,23.7,19.679
,,,10176.04,23.8,19.763
,,,10211.54,23.9,19.846
,,,10243.04,24,19.929
,,,10273.62,24.1,20.013
,,,10304.62,24.2,20.096
,,,10335.51,24.3,20.179
,,,10365.89,24.4,20.263
,,,10395.96,24.5,20.346
,,,10426.85,24.6,20.429
,,,10457.28,24.7,20.513
,,,10487.35,24.8,20.596
,,,10516.76,24.9,20.679
,,,10547.75,25,20.763
,,,10577.72,25.1,20.846
,,,10607.95,25.2,20.929
,,,10637.36,25.3,21.013
,,,10667.38,25.4,21.096
,,,10698.01,25.5,21.179
,,,10728.7,25.6,21.263
,,,10758.72,25.7,21.346
,,,10788.54,25.8,21.429
,,,10819.33,25.9,21.513
,,,10850.42,26,21.596
,,,10880.54,26.1,21.679
,,,10909.29,26.2,21.763
,,,10937.52,26.3,21.846
,,,10967.44,26.4,21.929
,,,10997.15,26.5,22.013
,,,11027.12,26.6,22.096
,,,11056.22,26.7,22.179
,,,11085.63,26.8,22.263
,,,11114.88,26.9,22.346
,,,11144.04,27,22.429
,,,11174.62,27.1,22.513
,,,11203.72,27.2,22.596
,,,11231.9,27.3,22.679
,,,11260.29,27.4,22.763
,,,11288.41,27.5,22.846
,,,11316.29,27.6,22.929
,,,11344.67,27.7,23.013
,,,11373.42,27.8,23.096
,,,11402.31,27.9,23.179
,,,11431.21,28,23.263
,,,11459.18,28.1,23.346
,,,11488.23,28.2,23.429
,,,11516.46,28.3,23.513
,,,11543.88,28.4,23.596
,,,11572.01,28.5,23.679
,,,11599.01,28.6,23.763
,,,11627.14,28.7,23.846
,,,11655.37,28.8,23.929
,,,11683.04,28.9,24.013
,,,11709.84,29,24.096
,,,11738.02,29.1,24.179
,,,11765.33,29.2,24.263
,,,11793.66,29.3,24.346
,,,11819.03,29.4,24.429
,,,11846.6,29.5,24.513
,,,11874.16,29.6,24.596
,,,11900.86,29.7,24.679
,,,11927.04,29.8,24.763
,,,11953.79,29.9,24.846
,,,11982.18,30,24.929
,,,12008.41,30.1,25.013
,,,12033.93,30.2,25.096
,,,12060.63,30.3,25.179
,,,12086.25,30.4,25.263
,,,12111.26,30.5,25.346
,,,12137.55,30.6,25.429
,,,12164.71,30.7,25.513
,,,12189.82,30.8,25.596
,,,12215.7,30.9,25.679
,,,12242.19,31,25.763
,,,12267.87,31.1,25.846
,,,12292.62,31.2,25.929
,,,12317.78,31.3,26.013
,,,12342.33,31.4,26.096
,,,12365.86,31.5,26.179
,,,12391.74,31.6,26.263
,,,12416.49,31.7,26.346
,,,12440.17,31.8,26.429
,,,12464.62,31.9,26.513
,,,12487.63,32,26.596
,,,12513.46,32.1,26.679
,,,12538.77,32.2,26.763
,,,12561.38,32.3,26.846
,,,12585.11,32.4,26.929
,,,12607.71,32.5,27.013
,,,12630.22,32.6,27.096
,,,12654.77,32.7,27.179
,,,12676.76,32.8,27.263
,,,12699.31,32.9,27.346
,,,12722.07,33,27.429
,,,12744.73,33.1,27.512
,,,12767.39,33.2,27.596
,,,12789.07,33.3,27.679
,,,12809.83,33.4,27.763
,,,12831.72,33.5,27.846
,,,12852.08,33.6,27.929
,,,12874.74,33.7,28.013
,,,12895.3,33.8,28.096
,,,12916.01,33.9,28.179
,,,12936.82,34,28.262
,,,12956.46,34.1,28.346
,,,12975.74,34.2,28.429
,,,12995.28,34.3,28.513
,,,13015.53,34.4,28.596
,,,13033.64,34.5,28.679
,,,13052.1,34.6,28.763
,,,13071.28,34.7,28.846
,,,13090,34.8,28.929
,,,13108,34.9,29.012
,,,13126.31,35,29.096
,,,13144.01,35.1,29.179
,,,13162.47,35.2,29.263
,,,13179.7,35.3,29.346
,,,13195.82,35.4,29.429
,,,13210.54,35.5,29.512
,,,13226.5,35.6,29.596
,,,13241.64,35.7,29.679
,,,13259.08,35.8,29.763
,,,13272.94,35.9,29.846
,,,13288.44,36,29.929
,,,13302.3,36.1,30.013
,,,13316.16,36.2,30.096
,,,13330.07,36.3,30.179
,,,13341.37,36.4,30.263
,,,13353.49,36.5,30.346
,,,13364.18,36.6,30.429
,,,13375.18,36.7,30.512
,,,13386.02,36.8,30.596
,,,13394.66,36.9,30.679
,,,13401.92,37,30.763
,,,13408.93,37.1,30.846
,,,13416.55,37.2,30.929
,,,13425.14,37.3,31.013
,,,13431.08,37.4,31.096
,,,13438.59,37.5,31.179
,,,13447.65,37.6,31.263
,,,13454.91,37.7,31.346
,,,13462.94,37.8,31.429
,,,13470.66,37.9,31.512
,,,13478.08,38,31.596
,,,13486,38.1,31.679
,,,13492.29,38.2,31.763
,,,13500.53,38.3,31.846
,,,13507.64,38.4,31.929
,,,13513.57,38.5,32.012
,,,13520.88,38.6,32.096
,,,13527.69,38.7,32.179
,,,13538.37,38.8,32.263
,,,13545.94,38.9,32.346
,,,13552.13,39,32.429
,,,13558.32,39.1,32.513
,,,13564.2,39.2,32.596
,,,13570.75,39.3,32.679
,,,13578.27,39.4,32.763
,,,13583.64,39.5,32.846
,,,13589.93,39.6,32.929
,,,13595.76,39.7,33.012
,,,13604.4,39.8,33.096
,,,13611.1,39.9,33.179
,,,13618.87,40,33.263
,,,13628.44,40.1,33.346
,,,13636.88,40.2,33.429
,,,13644.09,40.3,33.512
,,,13651.3,40.4,33.596
,,,13656.98,40.5,33.679
,,,13663.11,40.6,33.762
,,,13668.69,40.7,33.846
,,,13675.34,40.8,33.929
,,,13679.58,40.9,34.013
,,,13684.49,41,34.096
,,,13689.25,41.1,34.179
,,,13694.47,41.2,34.263
,,,13696.46,41.3,34.346
,,,13695.74,41.4,34.429
,,,13696.05,41.5,34.512
,,,13693.9,41.6,34.596
,,,13688.99,41.7,34.679
,,,13682.29,41.8,34.763
,,,13675.85,41.9,34.846
,,,13662.55,42,34.929
,,,13639.03,42.1,35.012
,,,13605.42,42.2,35.096
,,,13550.65,42.3,35.179
,,,13466.93,42.4,35.263
,,,13312.78,42.5,35.346
,,,12977.59,42.6,35.429
,,,878.14,42.7,35.513
,,EndData,,,
,EndSpecimen,,,,
EndSample,,,,,
